100	- 'Sup you Beautiful Bastards? 0
1401	Hope you're having 0

3136	Welcome back to 0

4938	and if you're 0

6205	we do things here 0

7341	I cover more viewer 0

9676	I include stories that I wanted 0

12412	time reasons we didn't 0

14548	And so with that said, 0

16015	And the first thing 0

17417	one of the most requested 0

19987	is the craziness around 0

22164	Special Counsel Robert Mueller. 0
23677	A report came out from the 0

25626	President Trump ordered 0

28528	But then reportedly, 0

30197	backing down after 0

32098	Don McGahn threatened to resign. 0
33834	This information reportedly 0

36069	If this is true, 0

38328	And just so we kind of 0

39933	Donald Trump 0

41742	Deputy Attorney General 0

44244	Special Counsel on May 17th and 0

47481	orders the firing of Mueller. 0
48749	Now I'm not saying it's 0

50721	for the sake of 0

52586	on June 14th the Washington Post 0

55322	investigating Trump for 0

57691	According to this report, White 0

60260	senior officials that firing 0

62796	for Trump's presidency 0

64498	about obstruction of justice. 0
65766	And reportedly, another option 0

68235	discussions with his 0

70270	Deputy Attorney General, 0

72439	and elevating the 0

74107	official Rachel Brand 0

76310	Now the question for many 0

78745	okay, is it true 0

81114	Well according to 0

82916	this was just the New York 0

85252	Clearly dismissing the 0

87688	- At this hour The New York 0

90691	They have a story that Trump 0

93927	last June and our sources and 0

97538	them, they're not confirming 0

100534	attorney dismissed 0

103303	"No, no comment. 0

105138	- It's a good thing you're 0

107240	real news and 0

109276	Except about 40 minutes later 0

112212	- Alright, so we have sources 0

114414	Ed Henry that yeah, maybe 0

117517	fire the 0

120287	Does he not have the 0

122689	You know, we'll deal 0

124257	- Okay, so it's not fake news. 0
125559	It appears The New York 0

127627	So essentially, he changed his 0

131071	"Okay, that news is real but 0

133900	He just wanted to fire the 0

135836	allegations of the Russians, 0

139239	the Trump administration, 0
140507	Donald Trump 0

142275	What's the big deal? 0
143040	Now based off of this I know 0

145379	bash Hannity but in Hannity's 0

148348	been wrong as have all outlets 0

151385	going out there every night and 0

154421	even though Donald Trump's 0

157624	How does he even 0

159459	And I'm talking about 0

161545	I don't care if you're a 0

163930	If you watched this 0

165298	you know that is the case. 0
166504	I've gone after Democrats, 0

168435	everyone in-between. 0
169506	I don't care if you want 0

171479	the President, 0

173640	What we need to see from 0

175642	not going to most likely 0

177644	necessarily profitable 0

179419	stop leaning into their bias. 0
181048	There is no such thing as an 0

183683	separate and I say that 0

185886	as far as that's concerned. 0
186787	I try my damnedest but how 0

189856	accomplish is 0

191291	is it has been an active effort. 0
192626	And I say this not 0

194694	CNN, whoever is going to change 0

197097	of like-minded people. 0
198265	Now here's the thing, 0

201447	Sean Hannity's 0

204471	This morning when 0

205806	asked about this, 0

207741	- [Reporter] Mr. President, did 0

211211	- Fake news, folks. 0

213726	Typical New York 0

215916	- And that's where 0

217284	We have left and 0

219753	their sources said 0

221251	Donald Trump saying, no, fake 0

223677	see if more 0

225459	But all that said, I do want 0

227164	What is your 0

228592	Also, what's your opinion on if 0

231625	I'd love to know what you think, 0

234167	to share, kind of where 0
235184	you land as far 0

237204	We've got Beautiful Bastards 0

238772	so I just love getting 0

240373	And then let's talk about fake 0

243777	the reason that we even 0

247114	Facebook. 0

248801	Facebook didn't invent fake news 0

251985	about fake news so much was 0

254354	articles being 0

255722	The President started saying it 0

258257	and then everyone just said it. 0
259526	It just stuck and everyone 0

261293	they don't agree with. 0
261995	But in the past week Facebook 0

263997	they are going to be fighting 0

266299	Last year they said they focus 0

268335	this year they have 0

269669	a focus on trustworthy sources. 0
271304	The CEO of Facebook, 0

273206	saying in a statement, "There's 0

275308	"misinformation and 0

277410	"Social media enables people to 0

279980	"ever before and if we 0

282115	"problems, then we 0

283817	"That's why it's important that 0

286119	"news that helps build 0

287921	"The hard question we've 0

289990	"what news sources are 0

291892	"with so much division. 0
292859	"We try to make that 0

294327	"but that's not something 0

295896	"We considered 0

297597	"which would take the decision 0

299466	"likely not solve 0

301368	"Or we could ask you, 0

303270	"and have your 0

304938	"We decided that having 0

307007	"sources are broadly trusted 0

309442	And I will say hearing that 0

312445	really what the cynical part 0

314648	"We have a problem with people 0

318018	"true but is not true. 0
319252	"So we're going to ask everyone 0

322355	But that said, later in the 0

324424	learned how Facebook was going 0

327327	a two question survey. 0
328828	Asking simply, do you recognize 0

331798	Yes or no? 0
332465	How much do you trust 0

334301	Entirely, a lot, somewhat, 0

336136	And the response from many was, 0
337871	"That's it? That's what's 0

339773	And in response to 0

341841	Facebook's News Chief 0

344110	"I understand that 0

345660	"how simple a survey is, 0
346903	"but complicated surveys can 0

350016	"meaningful patterns can 0

352252	Adding, "Trust is 0

354087	"but only applies for publishers 0

356456	"so it doesn't yet 0

358291	"The other important 0

359659	"is this isn't a simple vote. 0
360827	"We are not just valuing more 0

363129	"trust but rather valuing 0

365665	"different types of people 0

368301	And for me it's that last 0

370437	Because all surveys, 0

372372	it's very easy to vote bomb. 0
373740	So if Facebook does actually 0

376243	saying that it depends on a 0

378945	what they normally consume, 0

380847	rising to the top would be news 0

383583	people that watch CNN or people 0

388321	of those audiences both trust. 0
390357	If that actually 0

391992	and it's able to fight off 0

395462	this could be really effective. 0
396463	Theoretically what then ends up 0

398865	be things that are very central. 0
400600	Things that appear very unbiased 0

